6.572416 14.479349 -50.425495 0.320933 0.409978 -0.853768 0.343750 0.343750 0.343750
6.826044 13.395092 -50.838497 0.378862 0.264765 -0.886771 0.367188 0.367188 0.367188
6.572416 14.479349 -50.425495 0.629722 0.576972 -0.520147 0.179688 0.179688 0.179688
6.205953 14.355834 -50.611225 0.183353 0.612366 -0.769019 0.554688 0.554688 0.554688
7.034594 13.400109 -50.993668 -0.582172 0.048742 -0.811604 0.468750 0.468750 0.468750
7.120858 12.576484 -51.098370 -0.554020 -0.085971 -0.828052 0.507812 0.507812 0.507812
6.826044 13.395092 -50.838497 -0.596934 0.052334 -0.800581 0.414062 0.414062 0.414062
7.065836 11.761599 -50.848301 -0.513311 -0.212458 -0.831489 0.453125 0.453125 0.453125
6.873998 12.544316 -50.929867 0.410424 -0.050373 -0.910502 0.390625 0.390625 0.390625
6.858741 11.690358 -50.709003 0.516034 -0.284216 -0.808041 0.351562 0.351562 0.351562
7.065836 11.761599 -50.848301 -0.700471 -0.286049 -0.653847 0.453125 0.453125 0.453125
6.858741 11.690358 -50.709003 -0.405726 -0.413907 -0.814903 0.343750 0.343750 0.343750
6.932520 9.890249 -49.144627 -0.986175 -0.141276 -0.086604 0.000000 0.000000 0.000000
6.922728 10.596551 -50.185295 -0.986175 -0.141276 -0.086604 0.320312 0.320312 0.320312
6.994738 10.729713 -50.384384 -0.021937 -0.827323 -0.561298 0.351562 0.351562 0.351562
6.785681 9.426191 -49.154209 0.862550 -0.396174 -0.314728 0.906250 0.906250 0.906250
6.503433 10.492001 -50.333027 0.392841 -0.633376 -0.666716 0.578125 0.578125 0.578125
6.922728 10.596551 -50.185295 0.676962 -0.529584 -0.511140 0.203125 0.203125 0.203125
7.011611 9.716887 -48.838860 0.862215 -0.472737 -0.181948 0.882812 0.882812 0.882812
6.922728 10.596551 -50.185295 0.459979 -0.387143 -0.799087 0.289062 0.289062 0.289062
7.011611 9.716887 -48.838860 0.899864 0.435933 0.014403 0.703125 0.703125 0.703125
7.071041 9.505362 -46.149807 0.970741 -0.224086 -0.086296 0.828125 0.828125 0.828125
7.132551 9.211777 -45.989170 0.983452 0.152736 -0.097433 0.859375 0.859375 0.859375
-0.008784 -10.292535 -8.584676 -0.459915 0.866500 -0.194054 0.578125 0.578125 0.578125
-0.712874 -10.391212 -7.356579 -0.358736 0.810175 -0.463599 0.593750 0.593750 0.593750
-1.687739 -18.598957 1.296756 -0.348279 0.195217 -0.916838 0.257812 0.257812 0.257812
-3.739878 -19.867836 1.191338 -0.416283 0.719438 -0.555983 0.593750 0.593750 0.593750
-4.168959 -19.445555 2.059035 -0.348279 0.195217 -0.916838 0.570312 0.570312 0.570312
-3.146613 -18.534122 1.489893 -0.137603 -0.408974 -0.902112 0.437500 0.437500 0.437500
-7.585206 -11.407513 67.208580 -0.049126 0.094136 0.994347 1.000000 1.000000 1.000000
-3.859733 -13.817446 67.582878 0.001377 0.155553 0.987827 0.984375 0.984375 0.984375
0.316689 -13.047243 67.455772 0.013504 0.098602 0.995035 1.000000 1.000000 1.000000
4.305218 -10.157380 67.073189 0.056926 0.053417 0.996948 1.000000 1.000000 1.000000
7.467005 -6.208308 66.681053 0.016676 0.083101 0.996402 1.000000 1.000000 1.000000
9.590325 -1.606115 66.252846 -0.028869 0.105803 0.993968 0.992188 0.992188 0.992188
10.463448 3.243127 65.762024 -0.000429 0.102182 0.994766 0.992188 0.992188 0.992188
10.268753 8.177898 65.235115 -0.019815 0.105379 0.994235 0.992188 0.992188 0.992188
9.188633 13.036695 64.698601 0.002724 0.110714 0.993849 0.992188 0.992188 0.992188
7.108883 17.150421 64.252159 0.019682 0.117700 0.992854 1.000000 1.000000 1.000000
3.915298 19.849991 63.995441 0.012966 0.110632 0.993777 1.000000 1.000000 1.000000
0.102714 20.785780 63.944637 0.012229 0.103815 0.994521 1.000000 1.000000 1.000000
-3.834024 19.608156 64.115974 0.009546 0.111098 0.993764 1.000000 1.000000 1.000000
-7.171126 16.727844 64.471870 0.004447 0.117551 0.993057 1.000000 1.000000 1.000000
-9.184793 12.555556 64.974770 0.078102 0.090780 0.992804 0.984375 0.984375 0.984375
-10.354726 8.258199 65.480339 0.230364 0.051606 0.971735 0.929688 0.929688 0.929688
-11.160622 5.002686 65.844276 0.210969 0.056784 0.975842 0.937500 0.937500 0.937500
-11.541113 1.742292 66.119896 0.198883 0.059482 0.978216 0.937500 0.937500 0.937500
-11.434851 -2.569708 66.360481 0.043163 0.073751 0.996342 0.992188 0.992188 0.992188
-10.297617 -7.198060 66.684044 -0.135849 0.035836 0.990081 0.992188 0.992188 0.992188

17094

0 3 2
2 1 0
4 5 2
2 3 4
6 7 2
2 5 6
8 1 2
2 7 8
9 12 11
11 10 9
13 14 11
11 12 13
6 15 11
11 14 6
16 10 11
11 15 16
6 5 17
17 15 6
4 18 17
17 5 4
16 15 17
17 18 16
9 20 19
19 12 9
21 22 19
19 20 21
23 24 19
19 22 23
13 12 19
19 24 13
21 26 25
25 22 21
27 28 25
25 26 27
29 30 25
25 28 29
23 22 25
25 30 23
31 34 33
33 32 31
35 36 33
33 34 35
29 28 33
33 36 29
27 32 33
33 28 27
31 38 37
37 34 31
39 40 37
37 38 39
41 42 37
37 40 41
35 34 37
37 42 35
43 46 45
45 44 43
47 48 45
45 46 47
49 50 45
45 48 49
51 44 45
45 50 51
43 44 53
53 52 43
51 54 53
53 44 51
39 55 53
53 54 39
56 52 53
53 55 56
43 52 57
57 46 43
56 58 57
57 52 56
59 60 57
57 58 59
47 46 57
57 60 47
56 62 61
61 58 56
63 64 61
61 62 63
65 66 61
61 64 65
59 58 61
61 66 59
59 68 67
67 60 59
41 69 67
67 68 41
49 48 67
67 69 49
47 60 67
67 48 47
41 40 70
70 69 41
39 54 70
70 40 39
51 50 70
70 54 51
49 69 70
70 50 49
71 74 73
73 72 71
75 76 73
73 74 75
21 20 73
73 76 21
9 72 73
73 20 9
77 80 79
79 78 77
81 82 79
79 80 81
83 84 79
79 82 83
31 78 79
79 84 31
83 86 85
85 84 83
87 88 85
85 86 87
39 38 85
85 88 39
31 84 85
85 38 31
83 90 89
89 86 83
91 92 89
89 90 91
93 94 89
89 92 93
87 86 89
89 94 87
93 96 95
95 94 93
56 55 95
95 96 56
39 88 95
95 55 39
87 94 95
95 88 87
97 100 99
99 98 97
101 102 99
99 100 101
93 92 99
99 102 93
91 98 99
99 92 91
97 104 103
103 100 97
105 106 103
103 104 105
107 108 103
103 106 107
101 100 103
103 108 101
109 112 111
111 110 109
4 3 111
111 112 4
0 113 111
111 3 0
114 110 111
111 113 114
115 118 117
117 116 115
119 120 117
117 118 119
121 122 117
117 120 121
123 116 117
117 122 123
81 126 125
125 124 81
127 128 125
125 126 127
119 118 125
125 128 119
115 124 125
125 118 115
127 130 129
129 128 127
91 131 129
129 130 91
121 120 129
129 131 121
119 128 129
129 120 119
91 90 132
132 131 91
83 133 132
132 90 83
123 122 132
132 133 123
121 131 132
132 122 121
83 82 134
134 133 83
81 124 134
134 82 81
115 116 134
134 124 115
123 133 134
134 116 123
135 138 137
137 136 135
97 98 137
137 138 97
91 130 137
137 98 91
127 136 137
137 130 127
71 140 139
139 74 71
141 142 139
139 140 141
143 144 139
139 142 143
75 74 139
139 144 75
145 148 147
147 146 145
149 150 147
147 148 149
81 80 147
147 150 81
77 146 147
147 80 77
151 154 153
153 152 151
149 148 153
153 154 149
145 155 153
153 148 145
156 152 153
153 155 156
151 158 157
157 154 151
159 160 157
157 158 159
161 162 157
157 160 161
149 154 157
157 162 149
161 164 163
163 162 161
127 126 163
163 164 127
81 150 163
163 126 81
149 162 163
163 150 149
165 168 167
167 166 165
169 170 167
167 168 169
171 172 167
167 170 171
159 166 167
167 172 159
171 174 173
173 172 171
175 176 173
173 174 175
161 160 173
173 176 161
159 172 173
173 160 159
177 180 179
179 178 177
127 164 2851
2851 2852 127
161 176 2851
2851 164 161
175 2853 2851
2851 176 175
114 182 181
181 110 114
183 184 181
181 182 183
185 186 181
181 184 185
109 110 181
181 186 109
187 190 189
189 188 187
191 192 189
189 190 191
193 194 189
189 192 193
195 188 189
189 194 195
187 188 197
197 196 187
195 198 197
197 188 195
199 200 197
197 198 199
201 196 197
197 200 201
156 204 203
203 202 156
143 142 203
203 204 143
141 205 203
203 142 141
206 202 203
203 205 206
156 155 207
207 204 156
145 208 207
207 155 145
209 210 207
207 208 209
143 204 207
207 210 143
211 214 213
213 212 211
215 216 213
213 214 215
217 218 213
213 216 217
219 212 213
213 218 219
156 222 221
221 220 156
223 224 221
221 222 223
215 214 221
221 224 215
211 220 221
221 214 211
223 226 225
225 224 223
159 227 225
225 226 159
217 216 225
225 227 217
215 224 225
225 216 215
159 158 228
228 227 159
151 229 228
228 158 151
219 218 228
228 229 219
217 227 228
228 218 217
151 152 230
230 229 151
156 220 230
230 152 156
211 212 230
230 220 211
219 229 230
230 212 219
231 234 233
233 232 231
165 166 233
233 234 165
159 226 233
233 166 159
223 232 233
233 226 223
235 238 237
237 236 235
239 240 237
237 238 239
185 184 237
237 240 185
183 236 237
237 184 183
191 242 241
241 192 191
243 244 241
241 242 243
245 246 241
241 244 245
193 192 241
241 246 193
247 250 249
249 248 247
243 242 249
249 250 243
191 190 249
249 242 191
187 248 249
249 190 187
247 248 252
252 251 247
187 196 252
252 248 187
201 253 252
252 196 201
254 251 252
252 253 254
199 256 255
255 200 199
257 258 255
255 256 257
254 253 255
255 258 254
201 200 255
255 253 201
259 262 261
261 260 259
263 264 261
261 262 263
265 266 261
261 264 265
114 260 261
261 266 114
263 268 267
267 264 263
269 270 267
267 268 269
271 272 267
267 270 271
265 264 267
267 272 265
269 274 273
273 270 269
275 276 273
273 274 275
277 278 273
273 276 277
271 270 273
273 278 271
279 282 281
281 280 279
283 284 281
281 282 283
285 286 281
281 284 285
287 280 281
281 286 287
283 289 288
288 284 283
156 202 288
288 289 156
206 290 288
288 202 206
285 284 288
288 290 285
235 292 291
291 238 235
293 294 291
291 292 293
295 296 291
291 294 295
239 238 291
291 296 239
243 298 297
297 244 243
299 300 297
297 298 299
301 302 297
297 300 301
245 244 297
297 302 245
279 304 303
303 282 279
305 306 303
303 304 305
307 308 303
303 306 307
283 282 303
303 308 283
307 310 309
309 308 307
223 222 309
309 310 223
156 289 309
309 222 156
283 308 309
309 289 283
311 314 313
313 312 311
315 316 313
313 314 315
317 318 313
313 316 317
305 312 313
313 318 305
317 320 319
319 318 317
321 322 319
319 320 321
307 306 319
319 322 307
305 318 319
319 306 305
323 326 325
325 324 323
223 310 325
325 326 223
307 322 325
325 310 307
321 324 325
325 322 321
247 328 327
327 250 247
329 330 327
327 328 329
299 298 327
327 330 299
243 250 327
327 298 243
247 251 331
331 328 247
254 332 331
331 251 254
333 334 331
331 332 333
329 328 331
331 334 329
335 338 337
337 336 335
339 340 337
337 338 339
341 342 337
337 340 341
343 336 337
337 342 343
279 280 345
345 344 279
287 346 345
345 280 287
339 338 345
345 346 339
335 344 345
345 338 335
287 348 347
347 346 287
349 350 347
347 348 349
341 340 347
347 350 341
339 346 347
347 340 339
349 352 351
351 350 349
305 353 351
351 352 305
343 342 351
351 353 343
341 350 351
351 342 341
305 304 354
354 353 305
279 344 354
354 304 279
335 336 354
354 344 335
343 353 354
354 336 343
355 358 357
357 356 355
311 312 357
357 358 311
305 352 357
357 312 305
349 356 357
357 352 349
359 362 361
361 360 359
315 314 361
361 362 315
311 358 361
361 314 311
355 360 361
361 358 355
299 364 363
363 300 299
365 366 363
363 364 365
367 368 363
363 366 367
301 300 363
363 368 301
287 371 370
370 369 287
295 294 370
370 371 295
293 372 370
370 294 293
367 369 370
370 372 367
293 374 373
373 372 293
375 376 373
373 374 375
301 368 373
373 376 301
367 372 373
373 368 367
377 380 379
379 378 377
381 382 379
379 380 381
367 366 379
379 382 367
365 378 379
379 366 365
381 384 383
383 382 381
349 348 383
383 384 349
287 369 383
383 348 287
367 382 383
383 369 367
299 330 385
385 364 299
329 386 385
385 330 329
387 388 385
385 386 387
365 364 385
385 388 365
387 390 389
389 388 387
391 392 389
389 390 391
377 378 389
389 392 377
365 388 389
389 378 365
329 334 393
393 386 329
333 394 393
393 334 333
387 386 393
393 394 387
333 396 395
395 394 333
397 398 395
395 396 397
391 390 395
395 398 391
387 394 395
395 390 387
399 402 401
401 400 399
403 404 401
401 402 403
275 405 401
401 404 275
406 400 401
401 405 406
406 408 407
407 400 406
409 410 407
407 408 409
397 411 407
407 410 397
399 400 407
407 411 399
397 396 412
412 411 397
333 413 412
412 396 333
403 402 412
412 413 403
399 411 412
412 402 399
414 417 416
416 415 414
418 419 416
416 417 418
409 408 416
416 419 409
406 415 416
416 408 406
414 421 420
420 417 414
422 423 420
420 421 422
424 425 420
420 423 424
418 417 420
420 425 418
409 427 426
426 410 409
428 429 426
426 427 428
391 398 426
426 429 391
397 410 426
426 398 397
409 419 430
430 427 409
418 431 430
430 419 418
432 433 430
430 431 432
428 427 430
430 433 428
432 431 435
435 434 432
418 425 435
435 431 418
424 436 435
435 425 424
437 434 435
435 436 437
438 441 440
440 439 438
437 436 440
440 441 437
424 442 440
440 436 424
443 439 440
440 442 443
422 445 444
444 423 422
446 447 444
444 445 446
443 442 444
444 447 443
424 423 444
444 442 424
448 451 450
450 449 448
452 453 2854
2854 2855 452
454 455 450
450 2856 454
456 449 450
450 455 456
2857 458 457
457 2856 2857
459 460 457
457 458 459
461 462 457
457 460 461
454 2856 457
457 462 454
454 464 463
463 455 454
465 466 463
463 464 465
467 468 463
463 466 467
456 455 463
463 468 456
454 462 469
469 464 454
461 470 469
469 462 461
471 472 469
469 470 471
465 464 469
469 472 465
461 460 473
473 470 461
459 474 473
473 460 459
475 476 473
473 474 475
471 470 473
473 476 471
465 478 477
477 466 465
479 480 477
477 478 479
481 482 477
477 480 481
467 466 477
477 482 467
465 472 483
483 478 465
471 476 483
483 472 471
475 484 483
483 476 475
479 478 483
483 484 479
456 468 486
486 485 456
467 487 486
486 468 467
488 489 486
486 487 488
490 485 486
486 489 490
467 482 491
491 487 467
481 492 491
491 482 481
493 494 491
491 492 493
488 487 491
491 494 488
481 480 495
495 492 481
479 496 495
495 480 479
497 498 495
495 496 497
493 492 495
495 498 493
499 502 501
501 500 499
503 504 501
501 502 503
505 506 501
501 504 505
507 500 501
501 506 507
503 509 508
508 504 503
510 511 508
508 509 510
512 513 508
508 511 512
505 504 508
508 513 505
510 515 514
514 511 510
516 517 514
514 515 516
518 519 514
514 517 518
512 511 514
514 519 512
507 506 521
521 520 507
505 522 521
521 506 505
523 524 521
521 522 523
525 520 521
521 524 525
505 513 526
526 522 505
512 527 526
526 513 512
528 529 526
526 527 528
523 522 526
526 529 523
512 519 530
530 527 512
518 531 530
530 519 518
532 533 530
530 531 532
528 527 530
530 533 528
518 517 534
534 531 518
516 535 534
534 517 516
536 537 534
534 535 536
532 531 534
534 537 532
516 515 538
538 535 516
510 539 538
538 515 510
540 541 2858
2858 2859 540
2860 2861 2862
2862 2863 2860
510 509 542
542 539 510
503 543 542
542 509 503
544 545 2864
2864 2865 544
540 2859 2864
2864 545 540
503 502 546
546 543 503
499 547 546
546 502 499
548 549 2866
2866 2867 548
544 2865 2868
2868 2869 544
499 500 550
550 547 499
507 520 550
550 500 507
525 551 550
550 520 525
2870 547 550
550 551 2870
525 524 553
553 552 525
523 554 553
553 524 523
555 556 553
553 554 555
557 552 553
553 556 557
523 529 558
558 554 523
528 559 558
558 529 528
560 561 558
558 559 560
555 554 558
558 561 555
528 533 562
562 559 528
532 563 562
562 533 532
564 565 562
562 563 564
560 559 562
562 565 560
532 537 566
566 563 532
2871 567 2872
2872 2873 2871
568 569 2874
2874 2875 568
564 563 566
566 2876 564
2877 541 570
570 2878 2877
540 571 570
570 541 540
572 573 570
570 571 572
2879 2878 570
570 573 2879
540 545 574
574 571 540
544 575 574
574 545 544
576 577 574
574 575 576
572 571 574
574 577 572
544 2869 578
578 575 544
2880 579 578
578 2869 2880
580 581 578
578 579 580
576 575 578
578 581 576
548 2881 582
582 2882 548
525 552 2883
2883 551 525
557 583 2883
2883 552 557
2884 2885 2883
2883 583 2884
557 556 585
585 584 557
555 586 585
585 556 555
587 588 585
585 586 587
497 584 585
585 588 497
555 561 589
589 586 555
560 590 589
589 561 560
591 592 589
589 590 591
587 586 589
589 592 587
560 565 593
593 590 560
2886 594 2887
2887 2888 2886
595 596 593
593 2889 595
591 590 593
593 596 591
2890 2891 597
597 2892 2890
2893 598 597
597 2891 2893
2894 599 2895
2895 2896 2894
595 2889 2897
2897 2898 595
2899 2900 600
600 2901 2899
572 601 2902
2902 573 572
2903 2904 2905
2905 2906 2903
2907 2908 2909
2909 2910 2907
572 577 602
602 601 572
576 603 602
602 577 576
2911 2912 2913
2913 2914 2911
2915 2916 2913
2913 2912 2915
576 581 604
604 603 576
580 605 604
604 581 580
2917 2918 2919
2919 2920 2917
2921 2922 2923
2923 2924 2921
2925 2926 606
606 2927 2925
557 584 2928
2928 583 557
497 496 2928
2928 584 497
479 2929 2928
2928 496 479
2857 451 607
607 2898 2857
448 608 607
607 451 448
609 610 607
607 608 609
595 2898 607
607 610 595
448 449 611
611 608 448
456 485 611
611 449 456
490 612 611
611 485 490
609 608 611
611 612 609
490 489 614
614 613 490
488 615 614
614 489 488
616 617 614
614 615 616
618 613 614
614 617 618
488 494 619
619 615 488
493 620 619
619 494 493
621 622 619
619 620 621
616 615 619
619 622 616
493 498 623
623 620 493
497 624 623
623 498 497
625 626 623
623 624 625
621 620 623
623 626 621
497 588 627
627 624 497
587 592 627
627 588 587
591 628 627
627 592 591
625 624 627
627 628 625
591 596 629
629 628 591
595 630 629
629 596 595
631 632 629
629 630 631
625 628 629
629 632 625
595 610 633
633 630 595
609 634 633
633 610 609
635 636 633
633 634 635
631 630 633
633 636 631
609 612 637
637 634 609
490 613 637
637 612 490
618 638 637
637 613 618
635 634 637
637 638 635
621 640 639
639 622 621
641 642 639
639 640 641
643 644 639
639 642 643
616 622 639
639 644 616
641 646 645
645 642 641
647 648 645
645 646 647
649 650 645
645 648 649
643 642 645
645 650 643
621 626 651
651 640 621
625 652 651
651 626 625
653 654 651
651 652 653
641 640 651
651 654 641
625 632 655
655 652 625
631 656 655
655 632 631
657 658 655
655 656 657
653 652 655
655 658 653
631 636 659
659 656 631
635 660 659
659 636 635
661 662 659
659 660 661
657 656 659
659 662 657
635 638 663
663 660 635
618 664 663
663 638 618
661 660 663
663 664 661
618 617 666
666 665 618
616 644 666
666 617 616
643 667 666
666 644 643
668 665 666
666 667 668
641 654 669
669 646 641
653 670 669
669 654 653
671 672 669
669 670 671
647 646 669
669 672 647
653 658 673
673 670 653
657 674 673
673 658 657
675 676 673
673 674 675
671 670 673
673 676 671
657 662 677
677 674 657
661 678 677
677 662 661
679 680 677
677 678 679
675 674 677
677 680 675
661 664 681
681 678 661
618 665 681
681 664 618
668 682 681
681 665 668
679 678 681
681 682 679
683 686 685
685 684 683
687 688 685
685 686 687
689 690 685
685 688 689
691 684 685
685 690 691
683 693 692
692 686 683
668 667 692
692 693 668
643 694 692
692 667 643
687 686 692
692 694 687
695 698 697
697 696 695
699 700 697
697 698 699
689 688 697
697 700 689
687 696 697
697 688 687
687 702 701
701 696 687
703 704 701
701 702 703
705 706 701
701 704 705
695 696 701
701 706 695
703 708 707
707 704 703
709 710 707
707 708 709
711 712 707
707 710 711
705 704 707
707 712 705
703 714 713
713 708 703
649 648 713
713 714 649
647 715 713
713 648 647
709 708 713
713 715 709
703 702 716
716 714 703
687 694 716
716 702 687
643 650 716
716 694 643
649 714 716
716 650 649
709 718 717
717 710 709
719 720 717
717 718 719
721 722 717
717 720 721
711 710 717
717 722 711
709 715 723
723 718 709
647 672 723
723 715 647
671 724 723
723 672 671
719 718 723
723 724 719
719 726 725
725 720 719
727 728 725
725 726 727
729 730 725
725 728 729
721 720 725
725 730 721
719 724 731
731 726 719
671 676 731
731 724 671
675 732 731
731 676 675
727 726 731
731 732 727
727 734 733
733 728 727
735 736 733
733 734 735
737 738 733
733 736 737
729 728 733
733 738 729
727 732 739
739 734 727
675 680 739
739 732 675
679 740 739
739 680 679
735 734 739
739 740 735
735 742 741
741 736 735
683 684 741
741 742 683
691 743 741
741 684 691
737 736 741
741 743 737
735 740 744
744 742 735
679 682 744
744 740 679
668 693 744
744 682 668
683 742 744
744 693 683
691 690 746
746 745 691
689 747 746
746 690 689
748 749 746
746 747 748
750 745 746
746 749 750
689 700 751
751 747 689
699 752 751
751 700 699
753 754 751
751 752 753
748 747 751
751 754 748
699 756 755
755 752 699
757 758 755
755 756 757
759 760 755
755 758 759
753 752 755
755 760 753
695 706 761
761 698 695
705 762 761
761 706 705
757 756 761
761 762 757
699 698 761
761 756 699
705 712 763
763 762 705
711 764 763
763 712 711
765 766 763
763 764 765
757 762 763
763 766 757
711 722 767
767 764 711
721 768 767
767 722 721
769 770 767
767 768 769
765 764 767
767 770 765
721 730 771
771 768 721
729 772 771
771 730 729
773 774 771
771 772 773
769 768 771
771 774 769
729 738 775
775 772 729
737 776 775
775 738 737
777 778 775
775 776 777
773 772 775
775 778 773
737 743 779
779 776 737
691 745 779
779 743 691
750 780 779
779 745 750
777 776 779
779 780 777
757 766 781
781 758 757
765 782 781
781 766 765
783 784 781
781 782 783
759 758 781
781 784 759
765 770 785
785 782 765
769 786 785
785 770 769
787 788 785
785 786 787
783 782 785
785 788 783
769 774 789
789 786 769
773 790 789
789 774 773
791 792 789
789 790 791
787 786 789
789 792 787
773 778 793
793 790 773
777 794 793
793 778 777
795 796 793
793 794 795
791 790 793
793 796 791
777 780 797
797 794 777
750 798 797
797 780 750
795 794 797
797 798 795
750 749 800
800 799 750
748 801 800
800 749 748
377 392 800
800 801 377
391 799 800
800 392 391
748 754 802
802 801 748
753 803 802
802 754 753
381 380 802
802 803 381
377 801 802
802 380 377
753 760 804
804 803 753
759 805 804
804 760 759
806 807 804
804 805 806
381 803 804
804 807 381
759 784 808
808 805 759
783 809 808
808 784 783
810 811 808
808 809 810
806 805 808
808 811 806
783 788 812
812 809 783
787 813 812
812 788 787
814 815 812
812 813 814
810 809 812
812 815 810
437 441 817
817 816 437
438 818 817
817 441 438
814 813 817
817 818 814
787 816 817
817 813 787
787 792 819
819 816 787
791 820 819
819 792 791
432 434 819
819 820 432
437 816 819
819 434 437
791 796 821
821 820 791
795 822 821
821 796 795
428 433 821
821 822 428
432 820 821
821 433 432
795 798 823
823 822 795
750 799 823
823 798 750
391 429 823
823 799 391
428 822 823
823 429 428
806 825 824
824 807 806
355 356 824
824 825 355
349 384 824
824 356 349
381 807 824
824 384 381
826 829 828
828 827 826
359 360 828
828 829 359
355 825 828
828 360 355
806 827 828
828 825 806
830 833 832
832 831 830
834 835 832
832 833 834
826 827 832
832 835 826
806 831 832
832 827 806
810 837 836
836 811 810
838 839 836
836 837 838
830 831 836
836 839 830
806 811 836
836 831 806
840 843 842
842 841 840
844 845 842
842 843 844
446 846 842
842 845 446
847 841 842
842 846 847
844 849 848
848 845 844
438 439 848
848 849 438
443 447 848
848 439 443
446 845 848
848 447 446
844 851 850
850 849 844
852 853 850
850 851 852
814 818 850
850 853 814
438 849 850
850 818 438
838 837 855
855 854 838
810 815 855
855 837 810
814 853 855
855 815 814
852 854 855
855 853 852
856 859 858
858 857 856
860 861 858
858 859 860
862 863 858
858 861 862
864 857 858
858 863 864
864 863 866
866 865 864
862 867 866
866 863 862
868 869 866
866 867 868
834 865 866
866 869 834
862 861 870
870 867 862
860 871 870
870 861 860
872 873 870
870 871 872
868 867 870
870 873 868
874 877 876
876 875 874
860 859 876
876 877 860
856 878 876
876 859 856
879 875 876
876 878 879
830 839 881
881 880 830
838 882 881
881 839 838
879 878 881
881 882 879
856 880 881
881 878 856
874 884 883
883 877 874
885 886 883
883 884 885
872 871 883
883 886 872
860 877 883
883 871 860
856 857 887
887 880 856
864 865 887
887 857 864
834 833 887
887 865 834
830 880 887
887 833 830
874 889 888
888 884 874
890 891 888
888 889 890
892 893 888
888 891 892
885 884 888
888 893 885
890 895 894
894 891 890
896 897 894
894 895 896
898 899 894
894 897 898
892 891 894
894 899 892
874 875 900
900 889 874
879 901 900
900 875 879
902 903 900
900 901 902
890 889 900
900 903 890
902 905 904
904 903 902
840 906 904
904 905 840
896 895 904
904 906 896
890 903 904
904 895 890
879 882 907
907 901 879
838 854 907
907 882 838
852 908 907
907 854 852
902 901 907
907 908 902
852 851 909
909 908 852
844 843 909
909 851 844
840 905 909
909 843 840
902 908 909
909 905 902
896 906 910
910 897 896
840 841 910
910 906 840
847 911 910
910 841 847
898 897 910
910 911 898
422 913 912
912 445 422
914 915 912
912 913 914
847 846 912
912 915 847
446 445 912
912 846 446
872 917 916
916 873 872
918 919 916
916 917 918
920 921 916
916 919 920
868 873 916
916 921 868
918 923 922
922 919 918
924 925 922
922 923 924
926 927 922
922 925 926
920 919 922
922 927 920
872 886 928
928 917 872
885 929 928
928 886 885
930 931 928
928 929 930
918 917 928
928 931 918
885 893 932
932 929 885
892 933 932
932 893 892
934 935 932
932 933 934
930 929 932
932 935 930
892 899 936
936 933 892
898 937 936
936 899 898
938 939 936
936 937 938
934 933 936
936 939 934
938 941 940
940 939 938
942 943 940
940 941 942
944 945 940
940 943 944
934 939 940
940 945 934
944 947 946
946 945 944
948 949 946
946 947 948
930 935 946
946 949 930
934 945 946
946 935 934
948 951 950
950 949 948
924 923 950
950 951 924
918 931 950
950 923 918
930 949 950
950 931 930
898 911 952
952 937 898
847 953 952
952 911 847
954 955 952
952 953 954
938 937 952
952 955 938
954 957 956
956 955 954
958 959 956
956 957 958
942 941 956
956 959 942
938 955 956
956 941 938
960 963 962
962 961 960
964 965 962
962 963 964
966 967 962
962 965 966
968 961 962
962 967 968
968 967 970
970 969 968
966 971 970
970 967 966
972 973 970
970 971 972
926 969 970
970 973 926
966 965 974
974 971 966
964 975 974
974 965 964
976 977 974
974 975 976
972 971 974
974 977 972
978 981 980
980 979 978
982 983 980
980 981 982
976 975 980
980 983 976
964 979 980
980 975 964
964 963 984
984 979 964
960 985 984
984 963 960
986 987 984
984 985 986
978 979 984
984 987 978
924 951 989
989 988 924
948 990 989
989 951 948
986 985 989
989 990 986
960 988 989
989 985 960
960 961 991
991 988 960
968 969 991
991 961 968
926 925 991
991 969 926
924 988 991
991 925 924
978 993 992
992 981 978
994 995 992
992 993 994
996 997 992
992 995 996
982 981 992
992 997 982
994 999 998
998 995 994
1000 1001 998
998 999 1000
1002 1003 998
998 1001 1002
996 995 998
998 1003 996
978 987 1004
1004 993 978
986 1005 1004
1004 987 986
1006 1007 1004
1004 1005 1006
994 993 1004
1004 1007 994
1006 1009 1008
1008 1007 1006
1010 1011 1008
1008 1009 1010
1000 999 1008
1008 1011 1000
994 1007 1008
1008 999 994
986 990 1012
1012 1005 986
948 947 1012
1012 990 948
944 1013 1012
1012 947 944
1006 1005 1012
1012 1013 1006
944 943 1014
1014 1013 944
942 1015 1014
1014 943 942
1010 1009 1014
1014 1015 1010
1006 1013 1014
1014 1009 1006
1000 1011 1016
1016 1001 1000
1010 1015 1016
1016 1011 1010
942 1017 1016
1016 1015 942
1002 1001 1016
1016 1017 1002
942 959 1018
1018 1017 942
958 1019 1018
1018 959 958
1020 1021 1018
1018 1019 1020
1002 1017 1018
1018 1021 1002
976 1023 1022
1022 977 976
1024 1025 1022
1022 1023 1024
1026 1027 1022
1022 1025 1026
972 977 1022
1022 1027 972
1024 1029 1028
1028 1025 1024
1030 1031 1028
1028 1029 1030
1032 1033 1028
1028 1031 1032
1026 1025 1028
1028 1033 1026
976 983 1034
1034 1023 976
982 1035 1034
1034 983 982
1036 1037 1034
1034 1035 1036
1024 1023 1034
1034 1037 1024
982 997 1038
1038 1035 982
